country_code,country,year,sdg_index_score,goal_1_score,goal_2_score,goal_3_score,goal_4_score,goal_5_score,goal_6_score,goal_7_score,goal_8_score,goal_9_score,goal_10_score,goal_11_score,goal_12_score,goal_13_score,goal_14_score,goal_15_score,goal_16_score,goal_17_score
AFG,Afghanistan,2021,46.3,20,46.7,37.5,34.4,32.9,50.4,35.9,39.5,9.7,0,29.4,96.7,99,0,73.2,44.6,45.3
ALB,Albania,2021,73.7,98.5,59.1,82.1,86.8,60.7,73.7,84.3,66.1,43.6,88.1,77.4,81.7,90.6,50.2,79.8,63.6,66.1
DZA,Algeria,2021,71,97.3,57.5,76.8,69.3,40.9,58,65.5,67.4,53.2,97,64.7,89.2,88.6,64.8,67.1,67.7,81.3
AGO,Angola,2021,51,32.8,54.9,35.2,44.6,49.7,54.3,43.6,58.8,13.7,16.5,43.2,94.1,96.3,67.4,66.3,44.4,50.8
ARG,Argentina,2021,73.4,96.5,68.7,80.3,97.9,82.1,77.9,73,78,54.1,41.1,81.7,78.1,88.8,61.7,60,61.5,66.2
ARM,Armenia,2021,73.7,95,53.6,76.8,66.7,68.4,65.6,74.4,73.6,46.7,100,75.2,88.4,91.9,0,61.9,76,64.7
AUS,Australia,2021,76,99.3,58.4,95.4,89.6,81.7,93.9,72.2,85.7,92.2,79.2,89.4,52.3,16.9,65.9,62.9,82.9,73.2
AUT,Austria,2021,83.1,99.4,73.1,92.6,97.9,84.5,92.2,86,82.5,97,94.6,93,49.6,57.3,0,73.6,88,68.9
AZE,Azerbaijan,2021,74.1,100,62.7,72.9,87.7,54.7,66.3,67.8,73.4,41.2,97.5,82.2,86.3,82.7,0,65.7,68.8,76
BHS,"Bahamas, The",2021,61.1,0,63.4,80.7,58,71.7,48.8,70.8,64.8,57,0,93.8,52.9,68.8,59.5,44.8,52.4,29.1
BHR,Bahrain,2021,61.3,0,66.4,86.8,85.2,52.1,67.9,71.4,81.8,63.7,0,65.7,67.4,14.6,47.9,45.8,64.3,38.3
BGD,Bangladesh,2021,65.5,73.4,70.5,61.7,89.7,54.3,67.3,49.7,74.3,39,81.3,47.7,95.6,96.3,65.2,53.9,49.1,43.9
BRB,Barbados,2021,70.8,0,56.7,82.5,92.1,72.3,52.4,70.7,67.5,60,0,90.5,55.8,89.6,63.9,63.2,70.4,73.6
BLR,Belarus,2021,78.4,99.1,63.6,83.6,94.9,79,83.3,70.3,66.9,55.8,100,85,71.1,68.6,0,94.2,63.2,75.9
BEL,Belgium,2021,79.5,99.4,71.2,93.4,95.3,87.7,70.6,74,84.1,97.1,100,88.6,44.9,52.9,56.7,81.8,88.1,66.4
BLZ,Belize,2021,66.5,61,68.6,74.3,60.7,58,68.3,76.3,65.9,38.4,0,76.4,79.6,92.7,70.4,48.1,53.8,71.3
BEN,Benin,2021,55.1,52.4,65.2,42.5,57.3,34.1,49.4,11.8,76,25.9,62,41.6,96.9,97.8,60,66.4,47.6,49.6
BTN,Bhutan,2021,73.1,93.8,57.7,73.5,87.2,61.5,69.6,73.9,71.8,42.5,64.4,84.6,88.1,89.9,0,65.8,83.1,63
BOL,Bolivia,2021,69.2,90.9,64.7,66.3,90.6,69.2,69.1,64.6,75.1,33.7,35.2,73,91.9,93.2,0,61.6,51.3,76.3
BIH,Bosnia and Herzegovina,2021,74.1,99.8,63.8,76.5,64.1,47.2,73.2,71.3,76.7,47.3,80.8,74.6,78.3,88.2,83.8,81.3,68.5,84.8
BWA,Botswana,2021,62.4,62.7,45,51.4,65.8,69.2,68.1,48.8,63.8,53.8,13.7,74.6,84.6,89.3,0,74.4,64.3,68.8
BRA,Brazil,2021,73.4,93,68.7,77.2,85.9,70,86.1,90.6,73.6,68.8,19.9,78.4,83.5,93.9,63.8,61.7,57.9,74.6
BRN,Brunei Darussalam,2021,64.4,0,57.5,85.6,97,61.7,59.2,62.9,68.5,76.3,0,99.9,48.5,1.3,49.7,68.2,63.7,65.5
BGR,Bulgaria,2021,74.9,100,68.2,79.3,79.5,70.8,66.3,71.3,81.7,66.5,51,80.4,75.1,84.2,65.6,94.2,68,71.9
BFA,Burkina Faso,2021,51.6,25.8,58.5,46.6,26.7,40.6,44.8,21.1,70.2,21.9,22.1,60.5,95.6,98.8,0,87.9,47.4,57.4
BDI,Burundi,2021,53,0,58.8,48.5,50.2,60.5,55.2,19.3,54.9,12.1,58.4,60,96.6,99.8,0,72.2,51.1,51.2
CPV,Cabo Verde,2021,68.7,82.3,44.9,75.5,79.2,75.9,67.4,61.9,58.1,41,41.6,79.5,81.3,97.1,57,71.6,80.3,73.3
KHM,Cambodia,2021,63.2,0,68.8,62.5,66.5,56.3,62.9,57.3,62.2,34.8,0,72.7,93.6,95.1,60,49.1,51.8,54.8
CMR,Cameroon,2021,55,48.2,61.2,40.3,49.2,55.9,56,49.1,68.8,29.4,23.1,40.8,96.4,98.1,73.7,63.6,38.5,43.2
CAN,Canada,2021,78.3,99.6,63.5,93.9,99.4,83.6,86.1,80.3,83.6,87.3,89.3,89.4,51.7,39.6,62.2,60.8,83,78.7
CAF,Central African Republic,2021,38.8,2.9,36.4,13,19.3,34.1,40.4,19.4,53.3,7.1,9.6,21.9,94.5,99.5,0,89.7,42.5,36.5
TCD,Chad,2021,43.7,24.9,36.7,26.9,13.3,30.8,42.4,8.7,64.3,9.6,63,28,91,99.1,0,76.2,31.2,53
